"eventid","twitter_time","rec_nr","comment"
1,"1:32 AM",1,"returned just before half time"
3,"",1,"http://www.smh.com.au/rugby-league/league-news/concussed-mitch-brown-rattled-by-ian-roberts-interview-20140313-hvi3p.html"
5,"11:05 PM",1,"ran into Docker"
6,"11:05 PM",1,"ran into Roberts"
7,"9:07 AM",1,"back following week"
8,"11:37 PM",1,"couldnt play the ball straight after the hit"
9,"",1,"while the Panthers have been asked to explain why there was a delay in replacing concussed hooker James Segeyaro during last weekends loss to Melbourne Storm."
9,"",2,"DAVID RICCIO - daily tele - 23 march"
10,"1:56 AM",1,"run into - struck with knees after kick off"
11,"3:27 AM",1,"helped from the field - looked totally dazed - didnt seem to return"
12,"",1,"Simona also joined teammate Pat Richards and Inglis in the concussion ward with South Sydney failing to register a point for 72 minutes after losing their superstar fullback. Inglis could not recover his senses after Simona crunched him high while he was juggling a bomb."
12,"",2,"Josh Massoud - Daily Tele"
12,"",3,"the England forwards kicking of Tim Simona that resulted in the Wests centre exiting the match due to concussion"
13,"",1,"Simona also joined teammate Pat Richards and Inglis in the concussion ward with South Sydney failing to register a point for 72 minutes after losing their superstar fullback. Inglis could not recover his senses after Simona crunched him high while he was juggling a bomb."
13,"",2,"Josh Massoud - Daily Tele"
15,"10:16 PM",1,"Glenn Stewart high shot second half can see Fui back out there later"
16,"2:06 AM",1,"Toovey: Stewart was knocked out and taken home"
16,"2:06 AM",2,"Didnt play next week"
17,"9:46 PM",1,"returned following week"
19,"12:53 AM",1,"67 minute return"
20,"1:38 AM",1,"seems to take a couple of hits starting from this point - looks shaky for 30 seconds"
20,"1:38 AM",2,"28 minutes later again shouldered to head stays on"
21,"",1,"concussion for second straight week - http://news.smh.com.au/breaking-news-sport/second-concussion-for-edwards-in-nrl-20140406-366an.html"
21,"",2,"never looked to return"
22,"11:57 PM",1,"not even administered test- just straight ruled out - and so he should have been hand stuck up in the air and knocked out cold"
23,"10:12 PM",1,"back on field as at 18 minutes"
24,"11:28 PM",1,"Ruled out of following match"
26,"9:47 PM",1,"Just before half - clip of walking off - looked pretty innocuous - http://youtu.be/xhdpiFhNRUA?t=42m51s"
26,"9:47 PM",2,"Might have just been rib cartilage injury"
26,"9:47 PM",3,"http://www.nzherald.co.nz/sport/news/article.cfm?c_id=4&objectid=11237563"
27,"10:31 PM",1,"Returned ten minutes later"
28,"",1,"Sebastine concussed this week - ruled out of following match? https://tatts.com/News/2014/4/18/Sport%20Dragons%20v%20Warriors%20NRL.aspx"
28,"",2,"http://www.nzherald.co.nz/sport/news/article.cfm?c_id=4&objectid=11237563"
28,"",3,"first half some stage"
28,"",4,"they also lost back-rower Sebastine Ikahihifo (concussion) meaning they had to play more than half a game with only two interchange forward"
29,"3:23 AM",1,"Returned just 6 minutes later still stumbling about"
29,"3:23 AM",2,"http://www.smh.com.au/rugby-league/league-news/nrl-to-investigate-if-ryan-hoffman-should-have-been-on-field-for-final-try-against-dragons-20140416-zqvlm.html"
30,"5:52 AM",1,"http://www.smh.com.au/rugby-league/league-news/nrl-to-investigate-if-ryan-hoffman-should-have-been-on-field-for-final-try-against-dragons-20140416-zqvlm.html"
30,"5:52 AM",2,"Prices anger rose when ­forward Joel Thompson was taken from the field with 25 seconds remaining under the NRLs new concussion laws."
31,"",1,"while forwards Dave Tyrrell (concussion) Kyle Turner (concussion) and Joe Picker (ribs) showed guts to return for the second half."
31,"",2,"the australian- 19th april"
32,"11:46 PM",1,"25-30 minutes in ruled out as of 39 minutes"
33,"1:02 AM",1,"Not sure if formally tested was on the ground though"
33,"1:02 AM",2,"http://www.nrl.com/desperate-dragons-down-warriors/tabid/10874/newsid/77767/default.aspx"
34,"10:46 PM",1,"Back for second half missed end of first half though around 30 minutes in"
35,"11:41 PM",1,"Came on at 19 min lasted 2 minutes - Pushes trainer away didnt want to go off"
35,"11:41 PM",2,"Didnt play next week"
35,"11:41 PM",3,"http://www.sportal.com.au/league/nrl-premiership/wests-tigers-edge-parramatta-eels-in-thriller/1mimy887508xo1je83j3xa7wzt"
35,"11:41 PM",4,"http://www.parraeels.com.au/news/2014/04/21/dyldam_parramatta_eels_v_wests_tigers_round_7.html"
36,"11:04 PM",1,"https://twitter.com/PantnRant/status/459936044738039808 - didnt come out after half time - no particular incident walked off at half time from what i can see"
36,"11:04 PM",2,"can be seen running ball out in 54th minute"
37,"4:42 AM",1,"http://www.dailytelegraph.com.au/sport/nrl/nrl-round-eight-casualty-ward-45-players-go-down-injured-or-suspended-in-just-one-week/story-fni3fbgz-1226891399916"
37,"4:42 AM",2,"https://twitter.com/officialsticky/status/459658724303314944"
37,"4:42 AM",3,"67 min: McInnes has gone off for a concussion test. The Age"
38,"3:20 AM",1,"http://leagueunlimited.com/live-update/show/313/2321/LiveUpdate"
40,"3:21 AM",1,"Ran into Copleys shoulder"
43,"9:40 PM",1,"12 minutes after Gidley - around 30 mins"
43,"9:40 PM",2,"Stretchered off as per comment below"
44,"",1,"The Panthers lost prop Nigel Plum after 26 minutes when he was stretchered off with concussion after a shoulder charge gone wrong that was placed on report and lock Adam Docker also didnt finish the game."
45,"4:46 AM",1,"Slater was placed on report for a swinging arm that caught David Williams in the head in the 48th minute. Williams left the field with concussion and didnt return."
45,"4:46 AM",2,"http://www.sportal.com.au/league/nrl-premiership/nrl-round-9-preview-melbourne-storm-v-manly-waringah-sea-eagles/bay1hha3mnu21by1yknvq8h8z"
46,"",1,"Ash Harrison has been ruled out of Fridays Broncos clash due to a concussion suffered against Souths."
46,"",2,"http://www.nbnnews.com.au/index.php/2014/05/14/harro-ruled-out-of-broncos-clash/"
46,"",3,"Luke Burgess is ON REPORT for a Shoulder Charge. Penalty Titans as Harrison is taken from the field looking worse for wear."
46,"",4,"http://leagueunlimited.com/live-update/show/190/1311/LiveUpdate"
47,"",1,"EELS v DRAGONS The Eels will be as per program with Manu Mau (concussion) cleared"
50,"3:27 AM",1,"Twitter time is announcement of result of concussion test"
50,"3:27 AM",2,"http://www.broncos.com.au/news/2014/05/16/broncos_bruise_weary_titans.html"
52,"",1,"Centre Konrad Hurrell went off the field for eight minutes for a concussion check but came back. Fairfax NZ"
52,"",2,"Dominion Post - 19 May"
56,"4:07 AM",1,"only 10 minutes to go - returned 5 minutes later!!!"
57,"4:17 AM",1,"With time running out NQ front-rower Ashton Sims was put on report for a swinging arm on Eels forward Kenny Edwards."
57,"4:17 AM",2,"http://www.cowboys.com.au/news/2014/06/06/oh_so_close_eels_shut_cowboys_out.html"
58,"5:16 AM",1,"I think - he was injured in 33rd minute returned to start 2nd half"
59,"",1,"http://tvnz.co.nz/rugby-league-news/happened-warriors-v-rabbitohs-5994686"
60,"9:38 PM",1,"http://leagueunlimited.com/live-update/show/194/1340/LiveUpdate"
61,"10:10 PM",1,"http://leagueunlimited.com/live-update/show/194/1340/LiveUpdate"
62,"",1,"Stood down from Pen-SGI on 14 June due to concussion - training?"
62,"",2,"Didnt return until 29 june - Penrith back-rower Adam Docker (concussion) is back for Sundays trip to play the Warriors in Auckland"
63,"3:28 AM",1,"Brisbanes Jack Reed marked dangerous Raiders centre Jack Wighton superbly copping a head knock for his efforts yet returning after concussion tests."
63,"3:28 AM",2,"http://www.abc.net.au/news/2014-06-09/broncos-punish-raiders-in-28-4-win/5511036"
63,"3:28 AM",3,"The score remained 18-0 after 61 minutes but there were injury concerns for Jack Reed after a head knock left him in back play."
63,"3:28 AM",4,"http://www.broncos.com.au/news/2014/06/09/broncos_win_four_on_the_trot.html"
66,"",1,"http://www.dailytelegraph.com.au/sport/nrl/nrl-round-14-casualty-ward-shark-andrew-fifita-and-bulldogs-perrett-and-klemmer-out-for-six-weeks/story-fni3fs14-1226956339892"
66,"",2,"The win was soured by a collision that left double try scorer Roger Tuivasa-Sheck concussed and the Knights post match attack on prop forward Waerea-Hargreaves."
66,"",3,"http://www.foxsports.com.au/nrl/knights-fume-over-serial-offender-jared-waereahargreaves-use-of-elbows-in-loss-to-roosters/story-e6frf3ou-1226954347509"
66,"",4,"toolate to return i believe"
67,"1:58 AM",1,"Time at returning to the game - cleared of concussion - 50 min is guess based on Copley time"
69,"",1,"The win brings the Dragons level on points with the 12th-placed Titans who also lost Ben Ridge to a concussion following a clash of heads with Will Matthews."
69,"",2,"http://www.abc.net.au/news/2014-06-22/dragons-inflict-more-pain-on-titans/5542030"
71,"2:55 AM",1,"passed SCAT test but still feeling effects - didnt return"
72,"1:01 AM",1,"headclash with Jack Wighton about 20 minutes in"
73,"10:20 PM",1,"Bukuya is off the field and has failed the concussion test."
73,"10:20 PM",2,"http://www.abc.net.au/news/sport/rugbyleague/results/?seriesId=142&matchId=109&roundId=15&sportId=6"
74,"",1,"Warriors hooker Nathan Friend went off for a concussion test early after colliding with the hip of Penriths Josh Mansour. He did not return until late in the match."
74,"",2,"Australian - 30 June 2014"
77,"4:02 AM",1,"The attack went to the right side but Will Chambers back on the park after being checked for concussion"
77,"4:02 AM",2,"http://www.abc.net.au/news/2014-07-09/state-of-origin-iii-as-it-happened/5585594"
79,"2:28 AM",1,"14th-32nd minute - first half - forcing him to have a concussion test in the dressing room. The veteran forward returned"
79,"2:28 AM",2,"http://www.dailytelegraph.com.au/sport/nrl/fans-slate-broncos-titans-players-but-corey-parker-rates-well/story-fni3gv5x-1226990855820"
80,"3:28 AM",1,"https://www.smh.com.au/sport/nrl/north-queensland-cowboys-find-cure-for-their-homesickness-in-cronulla-20140718-zuoji.html"
81,"3:02 AM",1,""
82,"10:33 PM",1,"back 12 minutes later"
83,"1:15 AM",1,"first half - just before milford scores and goes to 14-8 - passed the SCAT3 test according to twitter"
83,"1:15 AM",2,"Injury update: Josh Papalii in the sheds being tested for concussion"
